CAB /tmp/themark-run-baseline/the-mark.cab -> /tmp/pockethle-cab-IVA5S7/The Mark.exe (Flux / The Mark)
Loaded /tmp/pockethle-cab-IVA5S7/The Mark.exe (ARM (legacy) machine), 5 sections, 70 imports
Auto-mounted extracted dir /tmp/pockethle-cab-IVA5S7 at guest prefix "\\Application\\"
Auto-mounted extracted dir /tmp/pockethle-cab-IVA5S7 at guest prefix "\\Program Files\\"
Auto-mounted extracted dir /tmp/pockethle-cab-IVA5S7 at guest prefix "\\Program Files\\Game\\"
Auto-mounted extracted dir /tmp/pockethle-cab-IVA5S7 at guest prefix "\\expresso\\"
Auto-mounted extracted dir /tmp/pockethle-cab-IVA5S7 at guest prefix "\\Program Files\\Flux\\The Mark\\"
GetModuleFileNameW will report "\\Program Files\\Flux\\The Mark\\The Mark.exe"
Relative guest paths resolve against "\\Program Files\\Flux\\The Mark\\"
Installed registry value HKLM\Software\Apps\Flux The Mark\CabFile from the cabinet's install script
Installed registry value HKLM\Software\Apps\Flux The Mark\CmdFile from the cabinet's install script
Installed registry value HKLM\Software\Apps\Flux The Mark\InstallDir from the cabinet's install script
Installed registry value HKLM\Software\Apps\Flux The Mark\InstlDir from the cabinet's install script
Installed registry value HKLM\Software\Apps\Flux The Mark\Instl from the cabinet's install script
Installed registry value HKLM\Software\Apps\Flux The Mark\InstlDirCnt from the cabinet's install script
CAB has no SaveDir; using InstallDir "\\Program Files\\Flux\\The Mark" for the app registry fallback
Queued synthetic tap at (220,270)
Queued synthetic tap at (220,305)
Registered API stubs: 2769
Dumping framebuffer snapshots to /tmp/themark-ai-fixed2
ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
ALSA lib conf.c:5180:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5703:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2666:(snd_pcm_open_noupdate) Unknown PCM default
[2026-08-22T12:10:07Z WARN  pocket_kernel::audio] AudioEngine: default_output_config() failed on "default" — running silently: The requested device is no longer available. For example, it has been unplugged.
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312532 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ab5c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312532 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ab5c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312532 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ab5c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312532 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312532 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312609 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ac10 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503126e0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033acc4 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x503127b7 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ad78 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5031288e (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312965 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033ae2c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312a3c (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5029c6a8 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x50312b13 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033aee0 (double free?)
[2026-08-22T12:10:09Z WARN  pocket_kernel] heap.free: unknown pointer 0x5033b628 (double free?)
